androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int textAppearanceListItem
androidx.appcompat.R$dimen: int abc_select_dialog_padding_start_material
androidx.appcompat.R$layout: int notification_template_part_chronometer
androidx.transition.R$id: int save_overlay_view
androidx.appcompat.R$attr: int theme
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_drawable
com.google.android.material.R$styleable: int AppCompatTheme_actionModeBackground
com.google.android.material.R$styleable: int MenuItem_iconTint
com.google.android.material.R$attr: int closeIconSize
androidx.recyclerview.widget.RecyclerView: boolean mFirstLayoutComplete
com.google.android.material.floatingactionbutton.FloatingActionButton: void setShowMotionSpec(com.google.android.material.animation.MotionSpec)
androidx.appcompat.R$drawable: int notification_template_icon_low_bg
com.google.android.material.floatingactionbutton.FloatingActionButton: void setCompatHoveredFocusedTranslationZResource(int)
androidx.appcompat.R$drawable: int abc_dialog_material_background
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setExtendMotionSpec(com.google.android.material.animation.MotionSpec)
com.google.android.material.R$style: int Widget_MaterialComponents_AutoCompleteTextView_OutlinedBox
com.google.android.material.R$dimen: int mtrl_extended_fab_icon_text_spacing
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Day
androidx.appcompat.R$styleable: int Toolbar_collapseIcon
androidx.appcompat.R$styleable: int AppCompatTheme_panelMenuListTheme
com.google.android.material.R$attr: int contentInsetEnd
com.google.android.material.R$drawable: int ic_mtrl_chip_close_circle
com.google.android.material.floatingactionbutton.FloatingActionButton$BaseBehavior: FloatingActionButton$BaseBehavior()
com.google.android.material.R$attr: int spanCount
com.google.android.material.internal.BaselineLayout
com.google.android.material.R$drawable: int abc_ab_share_pack_mtrl_alpha
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogTheme
com.google.android.material.R$style: int Widget_AppCompat_ListView_DropDown
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_Day_Invalid
com.google.android.material.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_goneMarginRight
com.google.android.material.textfield.TextInputLayout: android.content.res.ColorStateList getCounterOverflowTextColor()
com.google.android.material.R$id: int accessibility_custom_action_28
androidx.appcompat.R$styleable: int AppCompatTheme_autoCompleteTextViewStyle
androidx.appcompat.R$attr: int lineHeight
androidx.appcompat.R$attr: int srcCompat
com.google.android.material.R$styleable: int MenuGroup_android_enabled
androidx.appcompat.R$styleable: int MenuView_android_itemBackground
com.google.android.material.R$styleable: int[] ViewPager2
com.example.tetris.Rankings: Rankings()
androidx.recyclerview.widget.RecyclerView: void onExitLayoutOrScroll()
androidx.appcompat.R$attr: int tint
androidx.appcompat.R$dimen: int abc_text_size_menu_material
com.google.android.material.R$attr: int checkedIconTint
androidx.appcompat.R$color: int abc_primary_text_material_light
com.google.android.material.R$attr: int popupMenuBackground
androidx.appcompat.widget.ActionBarContainer
androidx.appcompat.R$attr: int fontStyle
com.google.android.material.R$styleable: int AppCompatTheme_colorControlHighlight
com.google.android.material.R$string: int path_password_eye_mask_visible
com.google.android.material.R$string: int abc_activity_chooser_view_see_all
com.google.android.material.R$string: int abc_menu_function_shortcut_label
androidx.appcompat.R$styleable: int[] ColorStateListItem
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_START
androidx.appcompat.R$styleable: int AppCompatTheme_imageButtonStyle
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_toId
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeTextType
com.google.android.material.R$string: int abc_action_mode_done
androidx.appcompat.R$attr: int drawableSize
com.google.android.material.R$styleable: int TextInputLayout_boxCornerRadiusBottomStart
com.google.android.material.R$style: int Widget_MaterialComponents_Button_UnelevatedButton
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_light
com.google.android.material.R$color: int accent_material_dark
androidx.constraintlayout.widget.ConstraintLayout: int getMinHeight()
androidx.appcompat.R$id: int unchecked
com.google.android.material.R$styleable: int Toolbar_titleTextAppearance
com.google.android.material.R$style: int Base_V7_Theme_AppCompat_Light
androidx.appcompat.R$id: int async
com.google.android.material.R$dimen: int notification_small_icon_size_as_large
androidx.recyclerview.widget.RecyclerView: int mTouchSlop
com.google.android.material.R$styleable: int ActionBar_title
com.google.android.material.R$layout: int design_layout_snackbar
com.google.android.material.R$styleable: int AppCompatTheme_selectableItemBackground
androidx.appcompat.R$color: int dim_foreground_material_dark
androidx.appcompat.R$styleable: int AppCompatTheme_android_windowAnimationStyle
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat_Light
androidx.appcompat.R$styleable: int MenuItem_android_orderInCategory
androidx.recyclerview.widget.RecyclerView: java.util.List mPendingAccessibilityImportanceChange
com.google.android.material.R$attr: int colorSecondary
com.google.android.material.R$attr: int textAppearanceHeadline5
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_translationZ
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_Year_Selected
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Light
com.google.android.material.textfield.TextInputLayout: void setHintTextAppearance(int)
androidx.recyclerview.widget.RecyclerView: void onPointerUp(android.view.MotionEvent)
com.google.android.material.chip.Chip: void setChipIconSize(float)
com.google.android.material.textfield.TextInputLayout: void setEndIconTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$attr: int backgroundSplit
com.google.android.material.R$attr: int colorPrimaryVariant
com.google.android.material.R$style: int Widget_Support_CoordinatorLayout
com.google.android.material.R$style: int Base_Theme_AppCompat_DialogWhenLarge
com.google.android.material.R$attr: int fabCradleVerticalOffset
androidx.constraintlayout.solver.widgets.ConstraintAnchor$Strength: androidx.constraintlayout.solver.widgets.ConstraintAnchor$Strength[] values()
com.google.android.material.R$styleable: int MaterialShape_shapeAppearanceOverlay
com.google.android.material.R$attr: int listDividerAlertDialog
androidx.recyclerview.widget.RecyclerView: boolean checkLayoutParams(android.view.ViewGroup$LayoutParams)
androidx.appcompat.R$styleable: int SearchView_defaultQueryHint
com.google.android.material.R$styleable: int NavigationView_headerLayout
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintHeight_max
com.google.android.material.R$styleable: int AppBarLayoutStates_state_collapsible
com.google.android.material.internal.NavigationMenuItemView: void setMaxLines(int)
com.google.android.material.button.MaterialButton: com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel()
com.google.android.material.floatingactionbutton.FloatingActionButton: void setScaleX(float)
androidx.cardview.widget.CardView: void setMaxCardElevation(float)
com.google.android.material.R$color: int design_dark_default_color_surface
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionButton
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontWeight
androidx.appcompat.widget.AppCompatImageView: android.graphics.PorterDuff$Mode getSupportImageTintMode()
com.google.android.material.R$styleable: int SearchView_queryHint
androidx.coordinatorlayout.R$attr: int ttcIndex
com.google.android.material.R$styleable: int PopupWindowBackgroundState_state_above_anchor
com.google.android.material.R$color: int mtrl_filled_icon_tint
androidx.appcompat.R$id: int search_edit_frame
com.google.android.material.R$style: int Platform_ThemeOverlay_AppCompat_Light
com.google.android.material.bottomappbar.BottomAppBar: boolean getHideOnScroll()
com.google.android.material.R$drawable: int abc_btn_radio_to_on_mtrl_015
androidx.appcompat.R$id: int accessibility_custom_action_10
com.google.android.material.chip.Chip: void setCloseIconTint(android.content.res.ColorStateList)
com.google.android.material.R$style: int TextAppearance_AppCompat_Display1
com.google.android.material.R$styleable: int AppCompatTheme_listPreferredItemHeight
androidx.appcompat.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
androidx.coordinatorlayout.R$styleable: int ColorStateListItem_alpha
com.google.android.material.R$id: int slide
com.google.android.material.R$styleable: int MaterialCalendar_yearTodayStyle
com.google.android.material.R$styleable: int AppCompatTheme_toolbarStyle
com.google.android.material.textfield.TextInputLayout: void setStartIconTintList(android.content.res.ColorStateList)
androidx.constraintlayout.widget.Placeholder: void setContentId(int)
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton
com.google.android.material.R$attr: int titleMargins
com.google.android.material.R$styleable: int SearchView_android_imeOptions
androidx.core.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
com.google.android.material.R$drawable: int abc_spinner_mtrl_am_alpha
androidx.core.R$id: int accessibility_custom_action_5
com.google.android.material.textfield.TextInputLayout: void setCounterEnabled(boolean)
com.google.android.material.textfield.TextInputLayout: float getBoxCornerRadiusTopStart()
androidx.recyclerview.widget.RecyclerView: boolean IGNORE_DETACHED_FOCUSED_CHILD
com.google.android.material.appbar.AppBarLayout: int getTopInset()
androidx.appcompat.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
androidx.appcompat.R$layout: int notification_template_part_time
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
androidx.appcompat.R$style: int Theme_AppCompat_CompactMenu
com.google.android.material.R$styleable: int Chip_chipIconSize
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
androidx.appcompat.R$attr: int actionMenuTextColor
com.google.android.material.R$string: int mtrl_exceed_max_badge_number_suffix
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton_Dialog_Flush
androidx.appcompat.widget.Toolbar: void setCollapseIcon(int)
com.google.android.material.R$attr: int materialCalendarHeaderLayout
com.google.android.material.R$attr: int firstBaselineToTopHeight
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
androidx.appcompat.resources.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$styleable: int ActionMode_titleTextStyle
androidx.appcompat.R$id: int activity_chooser_view_content
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionBar
com.google.android.material.R$styleable: int AppCompatTheme_switchStyle
com.google.android.material.chip.ChipGroup: ChipGroup(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$styleable: int BottomNavigationView_itemHorizontalTranslationEnabled
androidx.coordinatorlayout.R$styleable: int GradientColor_android_startX
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintVertical_bias
com.google.android.material.R$layout: int test_toolbar_custom_background
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_layout_marginLeft
androidx.appcompat.R$attr: int actionBarTabBarStyle
com.google.android.material.R$styleable: int SnackbarLayout_backgroundOverlayColorAlpha
com.google.android.material.R$attr: int maxButtonHeight
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
com.google.android.material.R$attr: int tabIndicatorFullWidth
androidx.appcompat.R$drawable: int abc_ic_star_black_36dp
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
